ts_event,open,high,low,close,volume
2025-06-30 13:30:00+00:00,202.05,202.19,201.72,201.895,635364
2025-06-30 14:30:00+00:00,201.9,202.02,200.35,200.995,1509103
2025-06-30 15:30:00+00:00,201.0,201.315,199.6,199.965,1544817
2025-06-30 16:30:00+00:00,199.96,200.42,199.8,200.17,689666
2025-06-30 17:30:00+00:00,200.18,200.48,199.845,200.16,632789
2025-06-30 18:30:00+00:00,200.15,200.825,199.9,200.61,632173
2025-06-30 19:30:00+00:00,200.59,207.15,199.26,206.94,5497937
2025-06-30 20:30:00+00:00,206.96,207.38,204.96,205.16,16840255
2025-07-01 13:30:00+00:00,206.72,207.28,206.5,207.08,1088345
2025-07-01 14:30:00+00:00,207.08,209.83,206.14,209.745,5710624
2025-07-01 15:30:00+00:00,209.755,210.185,207.47,207.74,3924276
2025-07-01 16:30:00+00:00,207.73,208.18,206.785,207.76,1538974
2025-07-01 17:30:00+00:00,207.755,208.53,207.1,207.9,1399610
2025-07-01 18:30:00+00:00,207.91,208.41,207.61,208.19,1027840
2025-07-01 19:30:00+00:00,208.19,208.425,207.37,208.095,1160483
2025-07-01 20:30:00+00:00,208.095,208.2,207.52,207.96,6724325
2025-07-02 13:30:00+00:00,208.99,209.5,208.14,208.805,874689
2025-07-02 14:30:00+00:00,208.795,213.34,208.37,212.26,4499348
2025-07-02 15:30:00+00:00,212.27,212.85,211.38,211.6,1861015
2025-07-02 16:30:00+00:00,211.6,212.02,210.85,210.85,1146597
2025-07-02 17:30:00+00:00,210.85,211.35,210.22,210.95,929690
2025-07-02 18:30:00+00:00,210.95,211.76,210.75,211.6,673779
2025-07-02 19:30:00+00:00,211.6,212.96,211.39,212.12,1505395
2025-07-02 20:30:00+00:00,212.12,212.75,211.95,212.31,6902316
2025-07-03 13:30:00+00:00,212.07,212.49,212.0,212.05,590704
2025-07-03 14:30:00+00:00,212.13,213.915,211.81,213.91,2024269
2025-07-03 15:30:00+00:00,213.91,214.46,213.04,213.89,1727858
2025-07-03 16:30:00+00:00,213.89,214.65,213.67,213.95,1105378
2025-07-03 17:30:00+00:00,213.94,214.14,213.2,213.2,5048444
2025-07-03 18:30:00+00:00,213.2,213.39,213.19,213.28,9011
2025-07-03 19:30:00+00:00,213.26,213.27,213.12,213.15,2276
2025-07-03 20:30:00+00:00,213.17,213.8,213.11,213.41,9471
2025-07-07 13:30:00+00:00,212.72,214.81,212.64,214.73,870898
2025-07-07 14:30:00+00:00,214.72,216.23,211.81,212.14,3172506
2025-07-07 15:30:00+00:00,212.12,212.595,211.61,212.05,1043194
2025-07-07 16:30:00+00:00,212.04,212.225,210.38,210.94,1259452
2025-07-07 17:30:00+00:00,210.94,211.16,209.52,210.2,1199971
2025-07-07 18:30:00+00:00,210.19,210.24,208.83,208.96,878183
2025-07-07 19:30:00+00:00,208.95,210.07,208.81,209.525,970838
2025-07-07 20:30:00+00:00,209.53,210.25,209.195,209.88,7912319
2025-07-08 13:30:00+00:00,210.05,210.31,209.69,210.14,557285
2025-07-08 14:30:00+00:00,210.14,210.48,208.46,209.51,1838629
2025-07-08 15:30:00+00:00,209.51,211.43,209.51,209.97,1346648
2025-07-08 16:30:00+00:00,209.985,211.19,209.78,210.7,828258
2025-07-08 17:30:00+00:00,210.71,210.88,209.5,209.82,972760
2025-07-08 18:30:00+00:00,209.82,210.255,209.33,209.78,588508
2025-07-08 19:30:00+00:00,209.785,210.05,209.41,209.56,499727
2025-07-08 20:30:00+00:00,209.56,210.35,209.3,209.95,6681704
2025-07-09 13:30:00+00:00,209.44,210.3,209.35,210.175,683994
2025-07-09 14:30:00+00:00,210.22,210.91,209.48,209.71,1971321
2025-07-09 15:30:00+00:00,209.68,209.68,207.22,207.85,2040923
2025-07-09 16:30:00+00:00,207.86,208.215,207.27,207.85,927086
2025-07-09 17:30:00+00:00,207.84,209.05,207.575,208.98,818219
2025-07-09 18:30:00+00:00,208.985,209.985,208.72,209.715,869602
2025-07-09 19:30:00+00:00,209.71,210.19,209.62,209.8,712519
2025-07-09 20:30:00+00:00,209.8,211.33,209.8,211.15,7896176
2025-07-10 13:30:00+00:00,210.44,211.14,210.16,210.91,710295
2025-07-10 14:30:00+00:00,210.89,212.295,210.19,212.12,1809512
2025-07-10 15:30:00+00:00,212.14,213.48,212.03,213.04,1797276
2025-07-10 16:30:00+00:00,213.03,213.18,211.84,211.93,960717
2025-07-10 17:30:00+00:00,211.92,212.775,211.86,212.6,639979
2025-07-10 18:30:00+00:00,212.61,213.16,212.315,212.78,535797
2025-07-10 19:30:00+00:00,212.77,213.44,212.57,212.58,696680
2025-07-10 20:30:00+00:00,212.575,213.02,212.08,212.35,6570486
2025-07-11 13:30:00+00:00,210.43,210.85,209.88,210.75,691884
2025-07-11 14:30:00+00:00,210.75,212.125,209.86,211.55,1550290
2025-07-11 15:30:00+00:00,211.55,211.67,210.48,210.96,740952
2025-07-11 16:30:00+00:00,210.96,211.21,210.43,210.62,641142
2025-07-11 17:30:00+00:00,210.63,211.29,210.46,211.14,502841
2025-07-11 18:30:00+00:00,211.15,211.65,210.96,211.36,464750
2025-07-11 19:30:00+00:00,211.36,211.52,210.62,211.15,491401
2025-07-11 20:30:00+00:00,211.145,211.4,210.77,210.83,8384777
2025-07-14 13:30:00+00:00,209.9,210.68,209.9,210.5,580274
2025-07-14 14:30:00+00:00,210.43,210.91,207.54,208.25,2512032
2025-07-14 15:30:00+00:00,208.24,208.89,207.83,208.79,904007
2025-07-14 16:30:00+00:00,208.79,209.18,208.56,208.83,617547
2025-07-14 17:30:00+00:00,208.84,209.33,208.78,209.04,427971
2025-07-14 18:30:00+00:00,209.04,209.45,208.965,209.05,455673
2025-07-14 19:30:00+00:00,209.06,209.405,208.88,209.11,656394
2025-07-14 20:30:00+00:00,209.12,209.19,208.52,208.59,6343263
2025-07-15 13:30:00+00:00,209.32,209.76,208.92,209.63,612721
2025-07-15 14:30:00+00:00,209.64,211.13,209.22,210.07,1824076
2025-07-15 15:30:00+00:00,210.1,211.47,209.2,211.09,1018561
2025-07-15 16:30:00+00:00,211.1,211.89,210.36,210.79,912198
2025-07-15 17:30:00+00:00,210.79,211.06,210.38,210.77,416819
2025-07-15 18:30:00+00:00,210.76,211.67,210.68,211.45,552428
2025-07-15 19:30:00+00:00,211.46,211.48,209.96,210.19,751687
2025-07-15 20:30:00+00:00,210.2,210.2,208.99,209.09,5685028
2025-07-16 13:30:00+00:00,210.33,210.95,210.31,210.89,490169
2025-07-16 14:30:00+00:00,210.9,212.4,209.91,212.16,2342907
2025-07-16 15:30:00+00:00,212.16,212.16,209.29,209.65,1705419
2025-07-16 16:30:00+00:00,209.64,210.5,208.64,209.67,1223023
2025-07-16 17:30:00+00:00,209.66,210.945,209.37,210.36,594937
2025-07-16 18:30:00+00:00,210.36,210.63,209.87,210.13,440434
2025-07-16 19:30:00+00:00,210.135,210.58,210.05,210.31,340298
2025-07-16 20:30:00+00:00,210.31,210.635,209.97,210.09,8927825
2025-07-17 13:30:00+00:00,210.72,210.92,210.46,210.8,675050
2025-07-17 14:30:00+00:00,210.82,211.01,209.6,209.98,1499538
2025-07-17 15:30:00+00:00,209.98,210.83,209.77,210.43,860687
2025-07-17 16:30:00+00:00,210.43,211.485,210.11,211.45,1101229
2025-07-17 17:30:00+00:00,211.46,211.51,210.79,210.99,830217
2025-07-17 18:30:00+00:00,211.0,211.8,210.97,211.23,1060399
2025-07-17 19:30:00+00:00,211.24,211.27,210.78,211.01,791033
2025-07-17 20:30:00+00:00,211.01,211.05,209.74,210.02,7932619
2025-07-18 13:30:00+00:00,210.66,211.0,210.27,210.46,4136233
2025-07-18 14:30:00+00:00,210.49,211.01,209.705,209.83,1508211
2025-07-18 15:30:00+00:00,209.82,211.01,209.8,210.85,968902
2025-07-18 16:30:00+00:00,210.86,211.12,210.675,211.01,807589
2025-07-18 17:30:00+00:00,211.01,211.79,210.88,211.13,973556
2025-07-18 18:30:00+00:00,211.13,211.53,210.76,211.02,737334
2025-07-18 19:30:00+00:00,211.02,211.195,210.79,210.95,565058
2025-07-18 20:30:00+00:00,210.94,211.35,210.835,211.01,8074856
2025-07-21 13:30:00+00:00,212.14,212.25,211.65,211.9,693490
2025-07-21 14:30:00+00:00,211.9,215.78,211.76,214.29,4954480
2025-07-21 15:30:00+00:00,214.3,214.715,212.87,213.49,1620177
2025-07-21 16:30:00+00:00,213.48,213.71,213.16,213.33,614693
2025-07-21 17:30:00+00:00,213.34,213.85,213.14,213.655,495818
2025-07-21 18:30:00+00:00,213.655,213.655,212.51,213.25,738294
2025-07-21 19:30:00+00:00,213.25,213.43,212.5,212.54,531767
2025-07-21 20:30:00+00:00,212.54,212.715,212.07,212.48,5335238
2025-07-22 13:30:00+00:00,213.29,213.3,212.48,212.51,568758
2025-07-22 14:30:00+00:00,212.5,214.03,212.24,213.275,2345424
2025-07-22 15:30:00+00:00,213.28,213.69,212.73,213.37,1116539
2025-07-22 16:30:00+00:00,213.37,213.83,212.76,213.37,1331233
2025-07-22 17:30:00+00:00,213.37,214.48,212.84,214.255,814832
2025-07-22 18:30:00+00:00,214.25,214.42,213.44,213.79,632237
2025-07-22 19:30:00+00:00,213.79,214.41,213.79,214.17,690484
2025-07-22 20:30:00+00:00,214.16,214.64,213.93,214.51,6014257
2025-07-23 13:30:00+00:00,215.09,215.11,214.63,214.98,782935
2025-07-23 14:30:00+00:00,214.95,214.95,212.41,213.0,2411226
2025-07-23 15:30:00+00:00,212.99,213.175,212.5,213.08,929265
2025-07-23 16:30:00+00:00,213.07,213.81,212.65,213.44,1030933
2025-07-23 17:30:00+00:00,213.45,214.225,213.37,214.1,489519
2025-07-23 18:30:00+00:00,214.1,214.63,214.1,214.335,1041895
2025-07-23 19:30:00+00:00,214.34,214.69,213.94,214.165,812211
2025-07-23 20:30:00+00:00,214.17,214.53,213.61,214.5,7963559
2025-07-24 13:30:00+00:00,213.85,214.45,213.69,214.03,556239
2025-07-24 14:30:00+00:00,214.06,215.69,213.54,214.435,2020303
2025-07-24 15:30:00+00:00,214.44,215.35,214.06,215.23,1553935
2025-07-24 16:30:00+00:00,215.23,215.49,214.21,214.39,1184108
2025-07-24 17:30:00+00:00,214.38,215.2,214.29,214.8,791999
2025-07-24 18:30:00+00:00,214.805,215.2,214.56,214.75,624683
2025-07-24 19:30:00+00:00,214.75,215.02,214.33,214.88,715474
2025-07-24 20:30:00+00:00,214.875,214.94,213.71,214.02,7959977
2025-07-25 13:30:00+00:00,214.64,214.86,214.34,214.51,387667
2025-07-25 14:30:00+00:00,214.48,214.79,213.73,214.64,1571391
2025-07-25 15:30:00+00:00,214.64,215.24,214.215,214.58,1144195
2025-07-25 16:30:00+00:00,214.585,214.645,214.05,214.44,546939
2025-07-25 17:30:00+00:00,214.46,214.59,214.04,214.2,608989
2025-07-25 18:30:00+00:00,214.2,214.51,213.825,214.0,647132
2025-07-25 19:30:00+00:00,213.99,214.01,213.4,213.66,565546
2025-07-25 20:30:00+00:00,213.66,214.0,213.51,213.75,4822728
2025-07-28 13:30:00+00:00,213.99,214.28,213.62,213.64,547988
2025-07-28 14:30:00+00:00,213.63,214.74,213.58,214.52,1447853
2025-07-28 15:30:00+00:00,214.52,214.84,214.12,214.48,843863
2025-07-28 16:30:00+00:00,214.47,214.755,214.29,214.49,577691
2025-07-28 17:30:00+00:00,214.5,214.575,213.42,213.71,557139
2025-07-28 18:30:00+00:00,213.7,214.02,213.68,213.75,306385
2025-07-28 19:30:00+00:00,213.75,213.795,213.06,213.52,594008
2025-07-28 20:30:00+00:00,213.52,214.05,213.32,214.01,5259808
2025-07-29 13:30:00+00:00,214.16,214.61,214.15,214.48,555462
2025-07-29 14:30:00+00:00,214.48,214.81,211.51,213.18,2371495
2025-07-29 15:30:00+00:00,213.17,213.24,211.89,212.06,1218408
2025-07-29 16:30:00+00:00,212.06,212.92,211.7,212.12,1017434
2025-07-29 17:30:00+00:00,212.11,212.39,210.825,212.32,881224
2025-07-29 18:30:00+00:00,212.31,212.395,211.815,212.03,673214
2025-07-29 19:30:00+00:00,212.03,212.44,211.595,211.85,571357
2025-07-29 20:30:00+00:00,211.85,211.91,211.06,211.29,8514733
2025-07-30 13:30:00+00:00,211.82,212.36,211.39,211.41,623559
2025-07-30 14:30:00+00:00,211.425,212.39,210.02,210.68,1333360
2025-07-30 15:30:00+00:00,210.69,210.71,209.625,209.75,755450
2025-07-30 16:30:00+00:00,209.75,210.42,209.575,210.02,467252
2025-07-30 17:30:00+00:00,210.02,210.14,209.32,209.78,414138
2025-07-30 18:30:00+00:00,209.77,210.14,209.49,209.87,467499
2025-07-30 19:30:00+00:00,209.88,210.14,207.72,208.72,1332866
2025-07-30 20:30:00+00:00,208.74,209.1,208.13,209.0,7159155
2025-07-31 13:30:00+00:00,208.48,208.81,208.1,208.26,876059
2025-07-31 14:30:00+00:00,208.235,209.685,207.81,209.39,2092279
2025-07-31 15:30:00+00:00,209.4,209.54,208.07,208.38,1253186
2025-07-31 16:30:00+00:00,208.37,208.995,208.29,208.89,811364
2025-07-31 17:30:00+00:00,208.89,209.84,208.46,208.46,1001714
2025-07-31 18:30:00+00:00,208.46,208.91,207.59,208.65,1160067
2025-07-31 19:30:00+00:00,208.65,209.38,208.49,208.61,1291595
2025-07-31 20:30:00+00:00,208.615,208.84,207.17,208.01,14240372
2025-08-01 13:30:00+00:00,210.95,212.03,210.29,210.93,1324434
2025-08-01 14:30:00+00:00,210.88,213.58,204.36,205.21,5765916
2025-08-01 15:30:00+00:00,205.21,205.72,203.075,203.53,2400447
2025-08-01 16:30:00+00:00,203.54,204.59,202.66,202.87,1827482
2025-08-01 17:30:00+00:00,202.87,203.29,201.5,202.24,1688080
2025-08-01 18:30:00+00:00,202.24,203.73,201.67,203.59,1659401
2025-08-01 19:30:00+00:00,203.59,204.32,202.65,203.12,1692568
2025-08-01 20:30:00+00:00,203.12,203.24,202.17,202.34,9168285
2025-08-04 13:30:00+00:00,204.46,204.99,204.17,204.415,885456
2025-08-04 14:30:00+00:00,204.48,206.835,204.37,206.69,2514126
2025-08-04 15:30:00+00:00,206.68,207.87,205.74,205.79,2042861
2025-08-04 16:30:00+00:00,205.77,205.88,203.93,203.97,1169088
2025-08-04 17:30:00+00:00,203.98,204.49,203.87,204.07,952582
2025-08-04 18:30:00+00:00,204.06,204.22,203.37,203.39,922991
2025-08-04 19:30:00+00:00,203.39,203.53,201.82,201.82,1838770
2025-08-04 20:30:00+00:00,201.82,203.45,201.675,203.0,7901347
2025-08-05 13:30:00+00:00,203.47,204.25,203.35,203.45,550428
2025-08-05 14:30:00+00:00,203.43,204.66,202.16,204.57,1953729
2025-08-05 15:30:00+00:00,204.56,205.335,203.91,204.63,1462525
2025-08-05 16:30:00+00:00,204.63,204.69,203.44,203.58,843433
2025-08-05 17:30:00+00:00,203.59,204.17,203.08,204.01,820646
2025-08-05 18:30:00+00:00,204.0,204.3,203.65,203.65,610399
2025-08-05 19:30:00+00:00,203.64,203.97,203.19,203.24,720185
2025-08-05 20:30:00+00:00,203.25,203.4,202.675,202.87,6208796
2025-08-06 13:30:00+00:00,205.61,206.59,205.6,206.55,684368
2025-08-06 14:30:00+00:00,206.53,211.15,206.52,210.88,5038234
2025-08-06 15:30:00+00:00,210.88,214.34,210.64,214.03,3734962
2025-08-06 16:30:00+00:00,214.03,214.99,213.67,214.29,3473580
2025-08-06 17:30:00+00:00,214.285,214.88,213.88,214.53,1690894
2025-08-06 18:30:00+00:00,214.54,215.38,214.09,214.5,2184271
2025-08-06 19:30:00+00:00,214.51,214.8,213.725,213.795,1767420
2025-08-06 20:30:00+00:00,213.795,214.42,212.81,213.11,11750160
2025-08-07 13:30:00+00:00,218.89,219.55,217.02,217.23,1658303
2025-08-07 14:30:00+00:00,217.23,220.32,216.58,218.11,5997818
2025-08-07 15:30:00+00:00,218.105,220.12,217.64,219.54,2823117
2025-08-07 16:30:00+00:00,219.54,220.34,219.5,220.07,2264393
2025-08-07 17:30:00+00:00,220.09,220.21,218.7,218.8,1800048
2025-08-07 18:30:00+00:00,218.81,219.73,218.8,219.25,1072640
2025-08-07 19:30:00+00:00,219.25,220.85,219.24,219.37,1876727
2025-08-07 20:30:00+00:00,219.37,220.23,219.35,220.23,7851439
2025-08-08 13:30:00+00:00,220.86,221.01,220.01,220.43,756531
2025-08-08 14:30:00+00:00,220.4,223.1,219.26,222.98,3261852
2025-08-08 15:30:00+00:00,222.97,224.63,222.63,224.59,2317471
2025-08-08 16:30:00+00:00,224.6,228.39,224.35,228.3,3803980
2025-08-08 17:30:00+00:00,228.31,230.92,227.94,228.89,5787814
2025-08-08 18:30:00+00:00,228.91,230.99,228.83,229.25,2672678
2025-08-08 19:30:00+00:00,229.26,229.87,228.51,228.77,2143100
2025-08-08 20:30:00+00:00,228.765,229.68,228.46,229.29,8352316
2025-08-11 13:30:00+00:00,227.89,228.73,226.7,226.75,1194638
2025-08-11 14:30:00+00:00,226.71,227.3,224.77,226.855,3052776
2025-08-11 15:30:00+00:00,226.855,227.89,226.11,227.52,1298638
2025-08-11 16:30:00+00:00,227.52,229.55,227.52,228.61,1557872
2025-08-11 17:30:00+00:00,228.61,229.09,227.91,228.01,822509
2025-08-11 18:30:00+00:00,227.99,228.19,227.01,227.92,1038720
2025-08-11 19:30:00+00:00,227.92,227.94,227.09,227.57,788694
2025-08-11 20:30:00+00:00,227.57,227.69,226.62,227.19,7600776
2025-08-12 13:30:00+00:00,228.07,229.13,227.93,229.05,878889
2025-08-12 14:30:00+00:00,229.055,229.93,227.09,228.62,2273722
2025-08-12 15:30:00+00:00,228.62,230.585,228.27,228.485,1840170
2025-08-12 16:30:00+00:00,228.5,230.11,228.32,229.86,845007
2025-08-12 17:30:00+00:00,229.86,230.79,229.67,229.69,751377
2025-08-12 18:30:00+00:00,229.69,230.545,229.43,229.43,692819
2025-08-12 19:30:00+00:00,229.43,229.47,228.93,229.15,713055
2025-08-12 20:30:00+00:00,229.14,230.1,229.06,229.61,8479162
2025-08-13 13:30:00+00:00,231.07,232.19,230.84,231.7,885966
2025-08-13 14:30:00+00:00,231.725,232.72,230.42,231.99,3167885
2025-08-13 15:30:00+00:00,231.97,234.55,231.68,232.46,3330506
2025-08-13 16:30:00+00:00,232.45,233.39,232.045,233.08,1288100
2025-08-13 17:30:00+00:00,233.085,233.37,231.57,232.36,920095
2025-08-13 18:30:00+00:00,232.37,234.99,232.035,233.04,1884204
2025-08-13 19:30:00+00:00,233.05,233.91,230.79,233.71,1854411
2025-08-13 20:30:00+00:00,233.71,234.33,233.11,233.84,7944485
2025-08-14 13:30:00+00:00,234.05,234.81,233.77,234.75,1033946
2025-08-14 14:30:00+00:00,234.75,235.12,231.69,232.23,2982146
2025-08-14 15:30:00+00:00,232.2,232.45,230.86,232.13,1542824
2025-08-14 16:30:00+00:00,232.13,232.295,230.92,232.11,851803
2025-08-14 17:30:00+00:00,232.11,233.14,231.97,232.92,704043
2025-08-14 18:30:00+00:00,232.91,233.13,232.33,232.64,644892
2025-08-14 19:30:00+00:00,232.64,233.49,232.44,232.84,1135728
2025-08-14 20:30:00+00:00,232.85,233.53,232.69,232.78,7537702
2025-08-15 13:30:00+00:00,233.73,234.25,233.36,233.435,3781189
2025-08-15 14:30:00+00:00,233.4,233.86,231.57,232.24,1728434
2025-08-15 15:30:00+00:00,232.25,232.26,230.47,231.05,1209900
2025-08-15 16:30:00+00:00,231.05,231.46,230.62,230.75,951039
2025-08-15 17:30:00+00:00,230.75,231.225,230.23,230.65,815466
2025-08-15 18:30:00+00:00,230.65,231.29,229.34,230.88,1206109
2025-08-15 19:30:00+00:00,230.88,231.495,230.475,231.24,805814
2025-08-15 20:30:00+00:00,231.24,231.77,231.04,231.51,11052753
2025-08-18 13:30:00+00:00,231.77,232.55,231.72,231.825,703310
2025-08-18 14:30:00+00:00,231.85,233.13,230.37,230.795,1880455
2025-08-18 15:30:00+00:00,230.8,231.22,230.47,230.79,903610
2025-08-18 16:30:00+00:00,230.76,231.1,230.505,230.72,592767
2025-08-18 17:30:00+00:00,230.72,231.25,230.115,231.25,625572
2025-08-18 18:30:00+00:00,231.25,231.67,230.9,231.15,558799
2025-08-18 19:30:00+00:00,231.14,231.68,231.1,231.165,693121
2025-08-18 20:30:00+00:00,231.165,231.55,230.88,230.88,6513925
2025-08-19 13:30:00+00:00,231.25,231.61,230.9,230.98,469097
2025-08-19 14:30:00+00:00,230.96,232.87,230.61,231.65,1594645
2025-08-19 15:30:00+00:00,231.67,232.26,230.47,231.18,1134619
2025-08-19 16:30:00+00:00,231.18,231.66,231.06,231.18,563642
2025-08-19 17:30:00+00:00,231.18,231.33,230.06,230.67,736574
2025-08-19 18:30:00+00:00,230.67,230.9,229.87,229.9,592095
2025-08-19 19:30:00+00:00,229.89,230.27,229.36,230.25,827839
2025-08-19 20:30:00+00:00,230.25,230.69,229.99,230.56,6867347
2025-08-20 13:30:00+00:00,229.97,230.46,229.25,229.61,560385
2025-08-20 14:30:00+00:00,229.58,230.01,226.49,226.52,2299665
2025-08-20 15:30:00+00:00,226.51,227.55,226.11,227.13,1080438
2025-08-20 16:30:00+00:00,227.13,227.37,226.41,227.01,801216
2025-08-20 17:30:00+00:00,227.01,227.02,225.89,226.32,767770
2025-08-20 18:30:00+00:00,226.33,226.83,225.77,226.05,673949
2025-08-20 19:30:00+00:00,226.07,226.73,225.88,226.41,654474
2025-08-20 20:30:00+00:00,226.4,227.0,225.91,225.92,6066640
2025-08-21 13:30:00+00:00,226.38,226.53,225.24,225.275,550111
2025-08-21 14:30:00+00:00,225.26,226.33,224.68,225.535,1261243
2025-08-21 15:30:00+00:00,225.53,225.54,224.51,225.26,906105
2025-08-21 16:30:00+00:00,225.25,225.835,224.785,224.94,706641
2025-08-21 17:30:00+00:00,224.94,225.01,223.79,224.2,814939
2025-08-21 18:30:00+00:00,224.2,224.78,224.1,224.205,591772
2025-08-21 19:30:00+00:00,224.21,225.055,224.16,224.8,697266
2025-08-21 20:30:00+00:00,224.795,225.25,224.39,224.9,4384550
2025-08-22 13:30:00+00:00,226.18,226.71,225.86,226.43,471546
2025-08-22 14:30:00+00:00,226.4,228.19,225.43,227.99,1864375
2025-08-22 15:30:00+00:00,228.07,228.72,227.81,228.2,1461787
2025-08-22 16:30:00+00:00,228.195,228.44,226.93,227.2,750231
2025-08-22 17:30:00+00:00,227.2,229.09,227.08,228.46,1379504
2025-08-22 18:30:00+00:00,228.43,228.56,227.78,227.86,827814
2025-08-22 19:30:00+00:00,227.85,228.51,227.785,227.95,671719
2025-08-22 20:30:00+00:00,227.96,228.33,227.44,227.7,5794608
